"ID","YCOORD","XCOORD","ELEVATION","SLOPE","ASPECT","ADM1_NAME","COUNTRY","map_class"
"216","13.4447994144842","104.06725354531","50","0.00429700355408772","4.68081415664596","Siemréab","Cambodia","Forest Degradation"
"398","13.4424833688227","104.070081554428","50","0.00429700355408772","4.68081415664596","Siemréab","Cambodia","Forest Degradation"
"498","13.4477765420209","104.064553705363","46","0.00450749805603837","4.89395675245501","Siemréab","Cambodia","Forest Degradation"
"273","13.4475597511615","104.069730742629","50","0.00429700355408772","4.68081415664596","Siemréab","Cambodia","Forest Degradation"
"97","13.4459165210897","104.07036432808","50","0.00429700355408772","4.68081415664596","Siemréab","Cambodia","Forest Degradation"
"380","13.4482880678245","104.075868586209","53","0.00385933590389703","4.46378783367674","Siemréab","Cambodia","Forest Degradation"
"684","13.4471272724777","104.084291889588","57","0.0035912354046994","4.15516271312767","Siemréab","Cambodia","Forest Degradation"
"339","13.452343998512","104.072694012676","49","0.00562312858350488","5.48723274171924","Siemréab","Cambodia","Forest Degradation"
"531","13.4527320182494","104.078075042804","53","0.00660360324381468","5.15842092752878","Siemréab","Cambodia","Forest Degradation"
"205","13.4574513883591","104.050827582895","39","0.0026359292674997","4.66090237123762","Siemréab","Cambodia","Forest Degradation"
"294","13.4570736361406","104.053108940921","39","0.0026359292674997","4.66090237123762","Siemréab","Cambodia","Forest Degradation"
"453","13.4556381870817","104.078098372979","53","0.00660360324381468","5.15842092752878","Siemréab","Cambodia","Forest Degradation"
"79","13.4566382865396","104.082438597859","53","0.00660360324381468","5.15842092752878","Siemréab","Cambodia","Forest Degradation"
"443","13.454986008359","104.083581875187","57","0.00657779707561774","4.46231546357164","Siemréab","Cambodia","Forest Degradation"
"418","13.4596622075386","104.049457955538","41","0.00408160607388443","3.59863533368772","Siemréab","Cambodia","Forest Degradation"
"411","13.4617363643468","104.084108521868","61","0.0152705181948758","4.12914649777086","Siemréab","Cambodia","Forest Degradation"
"145","13.4758345895425","104.067555955698","54","0.00795508117156541","3.69141797239512","Siemréab","Cambodia","Forest Degradation"
"123","13.4744013159856","104.074452481491","47","0.00653461453650922","3.44298516159038","Siemréab","Cambodia","Forest Degradation"
"258","13.4766406977281","104.064593581517","51","0.00490281368411228","3.48759855247562","Siemréab","Cambodia","Forest Degradation"
"693","13.4788729295526","104.068729369339","54","0.00795508117156541","3.69141797239512","Siemréab","Cambodia","Forest Degradation"
"597","13.4769920039999","104.074006284344","54","0.00795508117156541","3.69141797239512","Siemréab","Cambodia","Forest Degradation"
"536","13.4795950112505","104.074488558048","54","0.00795508117156541","3.69141797239512","Siemréab","Cambodia","Forest Degradation"
"276","13.4809914250117","104.065046389578","51","0.00490281368411228","3.48759855247562","Siemréab","Cambodia","Forest Degradation"
"673","13.4815363521342","104.071877953829","54","0.00795508117156541","3.69141797239512","Siemréab","Cambodia","Forest Degradation"
"30","13.4885137802181","104.05128018171","54","0.00421134623703734","3.65776260059682","Siemréab","Cambodia","Forest Degradation"
"687","13.4883217258169","104.051407737671","54","0.00421134623703734","3.65776260059682","Siemréab","Cambodia","Forest Degradation"
"43","13.4885171100282","104.057523674972","54","0.00421134623703734","3.65776260059682","Siemréab","Cambodia","Forest Degradation"
"244","13.4888357137768","104.06347627109","55","0.00571836770265894","3.73276603003188","Siemréab","Cambodia","Forest Degradation"
"666","13.4883112179168","104.07074947186","58","0.0108589154800913","3.93761488291312","Siemréab","Cambodia","Forest Degradation"
"62","13.4880618393498","104.075911038431","70","0.0174640493903904","4.21880937936222","Siemréab","Cambodia","Forest Degradation"
"641","13.4935223590341","104.050955963113","57","0.00446022567891819","3.89415107791244","Siemréab","Cambodia","Forest Degradation"
"270","13.4900378131367","104.060180825474","55","0.00571836770265894","3.73276603003188","Siemréab","Cambodia","Forest Degradation"
"168","13.4939891625013","104.063022096761","58","0.0104713125138398","3.93763232680205","Siemréab","Cambodia","Forest Degradation"
"110","13.4910507989897","104.072643838403","58","0.0108589154800913","3.93761488291312","Siemréab","Cambodia","Forest Degradation"
"417","13.4921669744509","104.145096419259","410","0.0733752731611817","3.05854970032315","Siemréab","Cambodia","Forest Degradation"
"361","13.4967363332318","104.060049674513","58","0.0104713125138398","3.93763232680205","Siemréab","Cambodia","Forest Degradation"
"226","13.4969412837478","104.063259545118","58","0.0104713125138398","3.93763232680205","Siemréab","Cambodia","Forest Degradation"
"221","13.5010832970325","104.123899117711","293","0.151598845076696","4.20215521998437","Siemréab","Cambodia","Forest Degradation"
"438","13.4999813207083","104.125959785017","310","0.162311399493641","3.82372565061239","Siemréab","Cambodia","Forest Degradation"
"464","13.5071077086536","104.118644979103","293","0.151598845076696","4.20215521998437","Siemréab","Cambodia","Forest Degradation"
"550","13.504789029495","104.123564948384","293","0.151598845076696","4.20215521998437","Siemréab","Cambodia","Forest Degradation"
"535","13.5040368654551","104.125755294394","398","0.091775483120196","4.18234435740994","Siemréab","Cambodia","Forest Degradation"
"594","13.5076785175356","104.178463598892","141","0.0945501745595212","2.46027542479352","Siemréab","Cambodia","Forest Degradation"
"223","13.5084982582126","104.119627103873","332","0.112291685561767","4.47560116084095","Siemréab","Cambodia","Forest Degradation"
"314","13.5165191214377","104.183297544167","224","0.124706603446282","2.78826232216366","Siemréab","Cambodia","Forest Degradation"
"423","13.51956073082","104.195296449922","383","0.110439789191205","2.53369258522855","Siemréab","Cambodia","Forest Degradation"
"662","13.5324865345164","104.126991339906","395","0.0378065562289106","4.59375854672709","Siemréab","Cambodia","Forest Degradation"
"134","13.5332785772263","104.141208815768","429","0.0116289572385192","0.252954250213808","Siemréab","Cambodia","Forest Degradation"
"2","13.5597981509754","104.021132386478","65","0.00776703261411869","3.8628090000787","Siemréab","Cambodia","Forest Degradation"
"375","13.5582390401449","104.023708181643","59","0.00761996318649952","4.03971440054187","Siemréab","Cambodia","Forest Degradation"
"344","13.5640565096988","104.01972543989","65","0.00776703261411869","3.8628090000787","Siemréab","Cambodia","Forest Degradation"
"589","13.5691166917388","104.023159419671","70","0.00745427987561305","4.06822062659137","Siemréab","Cambodia","Forest Degradation"
"324","13.567726094725","104.027370150586","77","0.00940674862128147","4.061784818414","Siemréab","Cambodia","Forest Degradation"
"678","13.5735249473308","104.017143289503","70","0.00745427987561305","4.06822062659137","Siemréab","Cambodia","Forest Degradation"
"199","13.5709150969948","104.02237729919","70","0.00745427987561305","4.06822062659137","Siemréab","Cambodia","Forest Degradation"
"51","13.5737091280418","104.027278921797","77","0.00940674862128147","4.061784818414","Siemréab","Cambodia","Forest Degradation"
"312","13.57807371653","104.013590690863","68","0.00936830857515594","4.34198120413124","Siemréab","Cambodia","Forest Degradation"
"376","13.5758931885849","104.016064939528","68","0.00936830857515594","4.34198120413124","Siemréab","Cambodia","Forest Degradation"
"347","13.5758642654746","104.020649907706","74","0.0094069577870443","4.06180174382131","Siemréab","Cambodia","Forest Degradation"
"607","13.5778200284361","104.066811880598","289","0.0719011945264766","3.96473303932623","Siemréab","Cambodia","Forest Degradation"
"363","13.5773293798565","104.076914214977","303","0.0352651389643232","4.87849249549993","Siemréab","Cambodia","Forest Degradation"
"461","13.5763441531276","104.080309553278","303","0.0352651389643232","4.87849249549993","Siemréab","Cambodia","Forest Degradation"
"456","13.5760558831734","104.111567359185","280","0.0257000258557142","4.78104720632929","Siemréab","Cambodia","Forest Degradation"
"379","13.5820682528932","104.061340987819","199","0.105596832766295","3.99271966066229","Siemréab","Cambodia","Forest Degradation"
"20","13.5839848988081","104.068829381554","263","0.0270881242225501","5.93873286093137","Siemréab","Cambodia","Forest Degradation"
"397","13.5810506962706","104.069730619074","289","0.0719011945264766","3.96473303932623","Siemréab","Cambodia","Forest Degradation"
"519","13.5803689405309","104.074793196929","289","0.0719011945264766","3.96473303932623","Siemréab","Cambodia","Forest Degradation"
"117","13.5878268869744","104.069234088624","263","0.0270881242225501","5.93873286093137","Siemréab","Cambodia","Forest Degradation"
"649","13.586401286318","104.072542346342","263","0.0270881242225501","5.93873286093137","Siemréab","Cambodia","Forest Degradation"
"118","13.5850139470417","104.078386710142","255","0.0361992677184532","5.86537981424268","Siemréab","Cambodia","Forest Degradation"
"364","13.5869527682984","104.09209229152","230","0.00668305722044497","0.103900665978435","Siemréab","Cambodia","Forest Degradation"
"58","13.5906534164671","104.064130243287","276","0.0572610628171769","4.3009430340866","Siemréab","Cambodia","Forest Degradation"
"490","13.5896444912435","104.066836118843","263","0.0270881242225501","5.93873286093137","Siemréab","Cambodia","Forest Degradation"
"454","13.5921853984186","104.070293034645","191","0.0452018996462508","6.03230805958508","Siemréab","Cambodia","Forest Degradation"
"74","13.5918931485885","104.074779464406","191","0.0452018996462508","6.03230805958508","Siemréab","Cambodia","Forest Degradation"
"391","13.5897328358794","104.08658987901","259","0.0234502377052946","6.13488071315137","Siemréab","Cambodia","Forest Degradation"
"578","13.5896706392218","104.089524128044","259","0.0234502377052946","6.13488071315137","Siemréab","Cambodia","Forest Degradation"
"169","13.5921196558589","104.191305424051","266","0.138017659100454","0.745969887361829","Siemréab","Cambodia","Forest Degradation"
"486","13.5946256817381","104.068030840467","191","0.0452018996462508","6.03230805958508","Siemréab","Cambodia","Forest Degradation"
"647","13.5965903344116","104.191573956566","266","0.138017659100454","0.745969887361829","Siemréab","Cambodia","Forest Degradation"
"396","13.602490316565","104.048096718603","210","0.0541985460399185","4.84278331437051","Siemréab","Cambodia","Forest Degradation"
"152","13.6044919533919","104.053927031379","208","0.0454236601757362","6.26183378093046","Siemréab","Cambodia","Forest Degradation"
"219","13.6061075423985","104.085332538268","259","0.0274724142988363","5.06522923173478","Siemréab","Cambodia","Forest Degradation"
"431","13.6045443832692","104.088892173109","259","0.0274724142988363","5.06522923173478","Siemréab","Cambodia","Forest Degradation"
"85","13.6088691702302","104.079520420551","261","0.0471859851913684","3.22094838550244","Siemréab","Cambodia","Forest Degradation"
"392","13.6108339392474","104.083734824343","253","0.021669292228706","3.43359289220686","Siemréab","Cambodia","Forest Degradation"
"156","13.6122599759524","104.076825364875","261","0.0471859851913684","3.22094838550244","Siemréab","Cambodia","Forest Degradation"
"372","13.6111006855971","104.081349840308","261","0.0471859851913684","3.22094838550244","Siemréab","Cambodia","Forest Degradation"
"318","13.6116076062224","104.085518470138","253","0.021669292228706","3.43359289220686","Siemréab","Cambodia","Forest Degradation"
"389","13.4557537744283","104.207013763197","70","0.00378088372326975","4.14410471382897","Siemréab","Cambodia","Forest enhancement"
"3","13.4569489272239","104.222829016282","74","0.00427527220534553","3.84673211679959","Siemréab","Cambodia","Forest enhancement"
"277","13.4609729787432","104.208627843498","77","0.00318360156019089","3.497209923916","Siemréab","Cambodia","Forest enhancement"
"424","13.4696870511226","104.070043571497","47","0.00653461453650922","3.44298516159038","Siemréab","Cambodia","Forest enhancement"
"56","13.4730336360538","104.064783398556","47","0.00489141235864093","3.19827663745897","Siemréab","Cambodia","Forest enhancement"
"644","13.4713384571955","104.070661394717","47","0.00653461453650922","3.44298516159038","Siemréab","Cambodia","Forest enhancement"
"483","13.4704109797062","104.198154691369","77","0.0061960195924591","3.41327041291357","Siemréab","Cambodia","Forest enhancement"
"315","13.4764984511755","104.059859284708","51","0.00490281368411228","3.48759855247562","Siemréab","Cambodia","Forest enhancement"
"652","13.4739430320655","104.070812746101","47","0.00653461453650922","3.44298516159038","Siemréab","Cambodia","Forest enhancement"
"274","13.4773772240779","104.078176361492","57","0.0188268905037029","4.27335106077395","Siemréab","Cambodia","Forest enhancement"
"689","13.4766874837818","104.229761836133","81","0.00508739837662786","2.23101483237976","Siemréab","Cambodia","Forest enhancement"
"200","13.475051534728","104.234378328477","77","0.0029381581442975","1.43183929479242","Siemréab","Cambodia","Forest enhancement"
"111","13.4761875216292","104.246493253789","75","0.00233911739517323","0.878981409699985","Siemréab","Cambodia","Forest enhancement"
"369","13.4756510559458","104.249217910353","75","0.00233911739517323","0.878981409699985","Siemréab","Cambodia","Forest enhancement"
"21","13.4804766216097","104.171920562247","93","0.0660676832661161","2.62462815568851","Siemréab","Cambodia","Forest enhancement"
"348","13.4784343243561","104.228961022704","81","0.00508739837662786","2.23101483237976","Siemréab","Cambodia","Forest enhancement"
"612","13.4790572258069","104.233983883106","77","0.0029381581442975","1.43183929479242","Siemréab","Cambodia","Forest enhancement"
"93","13.479497129526","104.238770283744","77","0.0029381581442975","1.43183929479242","Siemréab","Cambodia","Forest enhancement"
"212","13.4790092744879","104.243007449443","75","0.00233911739517323","0.878981409699985","Siemréab","Cambodia","Forest enhancement"
"215","13.4815998311143","104.173882496228","93","0.0660676832661161","2.62462815568851","Siemréab","Cambodia","Forest enhancement"
"474","13.4845046709341","104.226047837334","85","0.00839954598593892","1.8657537003481","Siemréab","Cambodia","Forest enhancement"
"213","13.488543892885","104.177608040194","100","0.0399238456319141","2.14524001515371","Siemréab","Cambodia","Forest enhancement"
"81","13.4904412980472","104.033989842595","48","0.00448508915417658","4.02417461848013","Siemréab","Cambodia","Forest enhancement"
"36","13.4918594343726","104.043809318315","54","0.00444585822612527","4.20236176037193","Siemréab","Cambodia","Forest enhancement"
"544","13.4890797955554","104.046624458168","51","0.00465397024763407","3.93761488291312","Siemréab","Cambodia","Forest enhancement"
"189","13.4922800893484","104.114793881308","88","0.0642104940373872","4.01610900836028","Siemréab","Cambodia","Forest enhancement"
"661","13.4924219170012","104.221584391674","98","0.014156991679556","1.51327512768732","Siemréab","Cambodia","Forest enhancement"
"175","13.4942011735244","104.036538027257","50","0.00407279990535901","4.22728017151627","Siemréab","Cambodia","Forest enhancement"
"141","13.494001885361","104.114347821685","88","0.0642104940373872","4.01610900836028","Siemréab","Cambodia","Forest enhancement"
"441","13.4988831850461","104.021586743794","44","0.00352022490076661","4.04800582348517","Siemréab","Cambodia","Forest enhancement"
"484","13.5117969928866","104.052605797669","60","0.00459129268391693","4.80114354799077","Siemréab","Cambodia","Forest enhancement"
"137","13.5227626517759","104.070758657288","71","0.0108876768513501","3.9911316598584","Siemréab","Cambodia","Forest enhancement"
"471","13.5230562360231","104.105184887417","94","0.108299384621805","4.2084733529586","Siemréab","Cambodia","Forest enhancement"
"280","13.5263299625099","104.101238491642","220","0.129761551450241","4.21616049265361","Siemréab","Cambodia","Forest enhancement"
"9","13.5260833768102","104.103374936346","220","0.129761551450241","4.21616049265361","Siemréab","Cambodia","Forest enhancement"
"5","13.5371234502498","104.007577517599","43","0.0039097603771286","3.78839001126798","Siemréab","Cambodia","Forest enhancement"
"346","13.5381161776634","104.006543830402","43","0.0039097603771286","3.78839001126798","Siemréab","Cambodia","Forest enhancement"
"203","13.5409465286154","104.081990398477","101","0.00659247347712899","3.90830463856459","Siemréab","Cambodia","Forest enhancement"
"57","13.5683070439125","104.006505859479","60","0.00691926364832621","4.43434818912799","Siemréab","Cambodia","Forest enhancement"
"434","13.5755953609808","104.034415598917","90","0.0124386728167209","3.98458978218392","Siemréab","Cambodia","Forest enhancement"
"366","13.5752355232693","104.053854301951","97","0.0659196715958236","4.05853144092137","Siemréab","Cambodia","Forest enhancement"
"290","13.573967329742","104.1094413656","291","0.0271244135139523","5.3939426919256","Siemréab","Cambodia","Forest enhancement"
"166","13.5742957121342","104.112868150869","291","0.0271244135139523","5.3939426919256","Siemréab","Cambodia","Forest enhancement"
"194","13.5792995158695","103.987149525795","59","0.00756595015995845","3.45832769604977","Siemréab","Cambodia","Forest enhancement"
"667","13.5784375662623","104.015120209684","68","0.00936830857515594","4.34198120413124","Siemréab","Cambodia","Forest enhancement"
"538","13.5766290361456","104.034838074151","90","0.0124386728167209","3.98458978218392","Siemréab","Cambodia","Forest enhancement"
"310","13.5777820235577","104.039652978489","90","0.0124386728167209","3.98458978218392","Siemréab","Cambodia","Forest enhancement"
"103","13.5773996392923","104.070412144614","289","0.0719011945264766","3.96473303932623","Siemréab","Cambodia","Forest enhancement"
"291","13.5793313457051","104.109155512712","280","0.0257000258557142","4.78104720632929","Siemréab","Cambodia","Forest enhancement"
"325","13.5824741223392","103.990423822567","59","0.00756595015995845","3.45832769604977","Siemréab","Cambodia","Forest enhancement"
"227","13.5814252222683","104.029153769897","80","0.0105388468358599","4.02993176198697","Siemréab","Cambodia","Forest enhancement"
"225","13.5833878346189","104.034412045925","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"499","13.5837893830069","104.040238305504","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"572","13.5830530517218","104.043584226492","97","0.0165631955828042","3.6773359612102","Siemréab","Cambodia","Forest enhancement"
"100","13.5804335983705","104.06471497994","199","0.105596832766295","3.99271966066229","Siemréab","Cambodia","Forest enhancement"
"593","13.5810751307319","104.108146630411","287","0.0236960054299634","0.176381093654269","Siemréab","Cambodia","Forest enhancement"
"674","13.58678627929","103.992183245632","66","0.0181811023085857","2.49522306106014","Siemréab","Cambodia","Forest enhancement"
"642","13.5853842182676","104.027561721673","88","0.0105317867456005","3.80858512786751","Siemréab","Cambodia","Forest enhancement"
"479","13.5860897328974","104.030868897461","88","0.0105317867456005","3.80858512786751","Siemréab","Cambodia","Forest enhancement"
"130","13.5862129936535","104.033476345083","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"214","13.5857769614307","104.038521412117","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"61","13.5874726515935","104.043820762331","110","0.047306722127801","3.95011325050654","Siemréab","Cambodia","Forest enhancement"
"195","13.5871009140699","104.046637670511","110","0.047306722127801","3.95011325050654","Siemréab","Cambodia","Forest enhancement"
"374","13.590332673457","104.017908675849","83","0.013000132386427","3.95274088626248","Siemréab","Cambodia","Forest enhancement"
"590","13.5914107833144","104.027885092048","88","0.0105317867456005","3.80858512786751","Siemréab","Cambodia","Forest enhancement"
"657","13.5879661287015","104.030288826654","88","0.0105317867456005","3.80858512786751","Siemréab","Cambodia","Forest enhancement"
"186","13.5887253577998","104.034849525643","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"75","13.5880408849715","104.039512690181","97","0.0164197729914849","4.11589439262396","Siemréab","Cambodia","Forest enhancement"
"321","13.5929482625024","104.011173799286","78","0.0147955610516632","4.16252026324105","Siemréab","Cambodia","Forest enhancement"
"87","13.5949112652373","104.016021615861","78","0.0147955610516632","4.16252026324105","Siemréab","Cambodia","Forest enhancement"
"171","13.5920405614109","104.019329494165","93","0.00970000515536619","4.11874415057753","Siemréab","Cambodia","Forest enhancement"
"481","13.5928934240122","104.024160602288","93","0.00970000515536619","4.11874415057753","Siemréab","Cambodia","Forest enhancement"
"604","13.5950532594553","104.026628537599","98","0.00123468312203394","5.16741125942848","Siemréab","Cambodia","Forest enhancement"
"18","13.5949449106757","104.028985998901","98","0.00123468312203394","5.16741125942848","Siemréab","Cambodia","Forest enhancement"
"351","13.5927105721196","104.188306697193","266","0.138017659100454","0.745969887361829","Siemréab","Cambodia","Forest enhancement"
"333","13.5975276273224","103.991492498537","131","0.00319613321085604","0.21861097471585","Siemréab","Cambodia","Forest enhancement"
"27","13.5953211201359","104.013440294409","78","0.0147955610516632","4.16252026324105","Siemréab","Cambodia","Forest enhancement"
"630","13.597469158018","104.020644290414","93","0.00970000515536619","4.11874415057753","Siemréab","Cambodia","Forest enhancement"
"80","13.5958789434523","104.024713711092","93","0.00970000515536619","4.11874415057753","Siemréab","Cambodia","Forest enhancement"
"220","13.5984536033624","104.027996142033","98","0.00123468312203394","5.16741125942848","Siemréab","Cambodia","Forest enhancement"
"554","13.5959105098163","104.029659519389","98","0.00123468312203394","5.16741125942848","Siemréab","Cambodia","Forest enhancement"
"420","13.5966119696173","104.071263893323","191","0.0452018996462508","6.03230805958508","Siemréab","Cambodia","Forest enhancement"
