"ID","YCOORD","XCOORD","ELEVATION","SLOPE","ASPECT","ADM1_NAME","COUNTRY","map_class"
"192","13.6001890073122","103.98871762563","61","0.0249800289364774","6.23878067421421","Siemréab","Cambodia","Forest enhancement"
"567","13.6003208479095","103.992233523406","64","0.0132112601134125","0.222181379221531","Siemréab","Cambodia","Forest enhancement"
"432","13.5996901815483","103.994272563149","70","0.0164962722655931","1.56257358152632","Siemréab","Cambodia","Forest enhancement"
"409","13.6019626862792","104.008938777911","86","0.0102623574875596","4.73882860992653","Siemréab","Cambodia","Forest enhancement"
"671","13.6025438271942","104.011399285087","86","0.0102623574875596","4.73882860992653","Siemréab","Cambodia","Forest enhancement"
"403","13.6014277126408","104.017662418403","96","0.00774338175359234","6.22944875635415","Siemréab","Cambodia","Forest enhancement"
"182","13.5997648691521","104.021339884088","93","0.00970000515536619","4.11874415057753","Siemréab","Cambodia","Forest enhancement"
"340","13.6001645240615","104.046677551611","210","0.0541985460399185","4.84278331437051","Siemréab","Cambodia","Forest enhancement"
"506","13.6010951448212","104.063858331455","147","0.027630796981284","6.09139607717085","Siemréab","Cambodia","Forest enhancement"
"285","13.6011478504888","104.068718176129","173","0.0398390031394818","4.33234801389766","Siemréab","Cambodia","Forest enhancement"
"289","13.6048442740441","103.992766117217","64","0.0132112601134125","0.222181379221531","Siemréab","Cambodia","Forest enhancement"
"55","13.6029863745731","104.01261344481","86","0.0102623574875596","4.73882860992653","Siemréab","Cambodia","Forest enhancement"
"164","13.6041065666409","104.021454362543","96","0.00774338175359234","6.22944875635415","Siemréab","Cambodia","Forest enhancement"
"101","13.6036452971147","104.025175383707","86","0.00768091870748934","5.7947119671157","Siemréab","Cambodia","Forest enhancement"
"370","13.6039137533463","104.084303838808","259","0.0274724142988363","5.06522923173478","Siemréab","Cambodia","Forest enhancement"
"575","13.6131774252328","103.991424257059","56","0.00125512782212535","4.8206814229839","Siemréab","Cambodia","Forest enhancement"
"304","13.6180142026398","103.989461823887","59","0.00500404206154557","2.74324721630121","Siemréab","Cambodia","Forest enhancement"
"390","13.6157545238819","103.992547149207","59","0.00691456180263098","5.20263591586244","Siemréab","Cambodia","Forest enhancement"
"247","13.4775899551875","104.144331922895","104","0.0927105644428674","3.2671074220781","Siemréab","Cambodia","Forest preservation"
"509","13.4806003959604","104.148738084023","104","0.0927105644428674","3.2671074220781","Siemréab","Cambodia","Forest preservation"
"477","13.4762869198234","104.15998321009","109","0.0962627351839532","2.96707466057753","Siemréab","Cambodia","Forest preservation"
"66","13.4789023893024","104.165961559657","109","0.0962627351839532","2.96707466057753","Siemréab","Cambodia","Forest preservation"
"69","13.4806932718184","104.194722461035","81","0.0112224084967804","3.54775875653","Siemréab","Cambodia","Forest preservation"
"71","13.4801958657319","104.20934624625","89","0.0126215886769068","2.93147255337004","Siemréab","Cambodia","Forest preservation"
"367","13.4877408327135","104.121440870867","89","0.0720810019207392","3.86774817140058","Siemréab","Cambodia","Forest preservation"
"635","13.4911733004066","104.134435805712","200","0.166538021214941","3.46977244531821","Siemréab","Cambodia","Forest preservation"
"44","13.4876274140213","104.143818779567","270","0.163167745988641","3.23769338993153","Siemréab","Cambodia","Forest preservation"
"598","13.4879735214159","104.155133410036","267","0.145204697437662","3.09893843827048","Siemréab","Cambodia","Forest preservation"
"633","13.4914251973173","104.193323420224","95","0.0195291845722425","3.49663944994813","Siemréab","Cambodia","Forest preservation"
"154","13.4914176572931","104.205321163518","105","0.0168129959374231","3.26552461511339","Siemréab","Cambodia","Forest preservation"
"620","13.4906367213698","104.2149091182","103","0.0135677877241977","2.60568379517739","Siemréab","Cambodia","Forest preservation"
"158","13.4973876014605","104.120585014127","152","0.143903487978621","3.97778173007875","Siemréab","Cambodia","Forest preservation"
"501","13.5011921087596","104.181290734286","141","0.0945501745595212","2.46027542479352","Siemréab","Cambodia","Forest preservation"
"601","13.5008554564063","104.186376672437","133","0.0663942228092889","3.16660494882847","Siemréab","Cambodia","Forest preservation"
"249","13.4979697176473","104.198973671277","118","0.0222035091826609","3.32355655876533","Siemréab","Cambodia","Forest preservation"
"547","13.500032495562","104.204637219866","124","0.0401460478973676","2.40832470940617","Siemréab","Cambodia","Forest preservation"
"664","13.5018243599195","104.216394516179","108","0.0260783422784151","1.80701689501534","Siemréab","Cambodia","Forest preservation"
"368","13.5086317883753","104.113263680176","198","0.135450501964481","4.40392963911493","Siemréab","Cambodia","Forest preservation"
"313","13.5058006872645","104.187606808558","133","0.0663942228092889","3.16660494882847","Siemréab","Cambodia","Forest preservation"
"533","13.5116984344015","104.197340936972","222","0.125261705614474","2.77934182792993","Siemréab","Cambodia","Forest preservation"
"204","13.510494044737","104.203224155778","178","0.0962638412444875","2.35354956127114","Siemréab","Cambodia","Forest preservation"
"617","13.5178728318139","103.99583004933","43","0.00213323405732857","5.48709323527315","Siemréab","Cambodia","Forest preservation"
"95","13.5159590155262","104.109560634256","198","0.135450501964481","4.40392963911493","Siemréab","Cambodia","Forest preservation"
"135","13.5184417280237","104.190134622854","413","0.0845125215822075","3.18086552102111","Siemréab","Cambodia","Forest preservation"
"440","13.5130420952182","104.208744010429","109","0.0568438393543436","2.06236521419634","Siemréab","Cambodia","Forest preservation"
"694","13.513818360696","104.212612772105","109","0.0568438393543436","2.06236521419634","Siemréab","Cambodia","Forest preservation"
"267","13.5290012637793","104.211037959516","239","0.153280942306505","2.51573035247405","Siemréab","Cambodia","Forest preservation"
"140","13.5322430067303","104.101051560206","220","0.129761551450241","4.21616049265361","Siemréab","Cambodia","Forest preservation"
"688","13.5447575637214","104.098292379266","271","0.127850290026549","3.97092627367132","Siemréab","Cambodia","Forest preservation"
"648","13.5451954505798","104.118406815462","358","0.0358765961939425","5.7661639988742","Siemréab","Cambodia","Forest preservation"
"150","13.5425262896227","104.122019684842","358","0.0358765961939425","5.7661639988742","Siemréab","Cambodia","Forest preservation"
"508","13.5414309297066","104.128554581495","401","0.0217882126414584","5.66596258815101","Siemréab","Cambodia","Forest preservation"
"584","13.5482981448437","104.144250395076","331","0.0239993023449983","0.526318364765797","Siemréab","Cambodia","Forest preservation"
"208","13.5564904262147","104.08660399676","240","0.132714522840786","4.10704523772553","Siemréab","Cambodia","Forest preservation"
"309","13.5523632829803","104.095510945311","329","0.0592131343078612","4.02289777010911","Siemréab","Cambodia","Forest preservation"
"271","13.5501909815066","104.104682080552","314","0.00420856438715158","5.10954349038854","Siemréab","Cambodia","Forest preservation"
"193","13.5520308530563","104.111320127313","312","0.0110631458998196","5.2391293775104","Siemréab","Cambodia","Forest preservation"
"588","13.5561346731471","104.134313051743","327","0.00730855779994181","5.95492013633155","Siemréab","Cambodia","Forest preservation"
"173","13.5490213275417","104.139398555614","359","0.0314580845078813","0.322695341538046","Siemréab","Cambodia","Forest preservation"
"543","13.5651179812495","104.078024501021","180","0.139245091285312","4.12565056090461","Siemréab","Cambodia","Forest preservation"
"526","13.5587555482242","104.082477616915","180","0.139245091285312","4.12565056090461","Siemréab","Cambodia","Forest preservation"
"327","13.5635850563921","104.09657599632","320","0.0102356018822042","2.79622449032847","Siemréab","Cambodia","Forest preservation"
"570","13.563067477307","104.10634742638","299","0.00818835567813368","0.532662620225095","Siemréab","Cambodia","Forest preservation"
"143","13.5591475754824","104.115811066681","328","0.0173303242998294","4.93333401917662","Siemréab","Cambodia","Forest preservation"
"322","13.560792824179","104.127522179704","334","0.0202331717641685","3.18955980151828","Siemréab","Cambodia","Forest preservation"
"576","13.5659216563451","104.142506270333","356","0.0205533241511235","3.32467735193512","Siemréab","Cambodia","Forest preservation"
"206","13.5732573085761","104.076287644166","290","0.108522956396888","4.1221472768704","Siemréab","Cambodia","Forest preservation"
"595","13.5714167400994","104.093219699029","320","0.0196979454486605","1.52946922678443","Siemréab","Cambodia","Forest preservation"
"161","13.575415132901","104.100174536247","287","0.0236960054299634","0.176381093654269","Siemréab","Cambodia","Forest preservation"
"180","13.5727524663359","104.117514246949","338","0.0322892396437775","4.958452827767","Siemréab","Cambodia","Forest preservation"
"299","13.5733335553379","104.127550570482","361","0.0157051904633169","3.91309607531059","Siemréab","Cambodia","Forest preservation"
"573","13.5726993023119","104.130828051669","361","0.0157051904633169","3.91309607531059","Siemréab","Cambodia","Forest preservation"
"266","13.5775028164132","104.097464987267","326","0.0462267356264093","0.377484345510315","Siemréab","Cambodia","Forest preservation"
"60","13.5798584807245","104.100989023871","287","0.0236960054299634","0.176381093654269","Siemréab","Cambodia","Forest preservation"
"122","13.5841189795736","104.207208632753","308","0.158806347601534","0.105798190681743","Siemréab","Cambodia","Forest preservation"
"487","13.5810183581609","104.229796751225","353","0.166091451229494","1.10048123255987","Siemréab","Cambodia","Forest preservation"
"185","13.5933456172415","103.985423081552","131","0.00319613321085604","0.21861097471585","Siemréab","Cambodia","Forest preservation"
"496","13.5936471526298","104.082671048266","257","0.0369053162875295","5.16081068148095","Siemréab","Cambodia","Forest preservation"
"651","13.5971736668938","104.050399897068","256","0.0493928625316693","4.39709357423813","Siemréab","Cambodia","Forest preservation"
"426","13.6031479323175","104.057562282513","208","0.0454236601757362","6.26183378093046","Siemréab","Cambodia","Forest preservation"
"373","13.6014998223581","104.098307147622","304","0.0481205182440214","5.08126064872615","Siemréab","Cambodia","Forest preservation"
"571","13.6001905785219","104.099922967825","304","0.0481205182440214","5.08126064872615","Siemréab","Cambodia","Forest preservation"
"40","13.5976870258817","104.215438588138","123","0.110886631209694","0.0960190756696653","Siemréab","Cambodia","Forest preservation"
"640","13.609755339671","104.058539614621","186","0.0749615600710396","4.20707540800064","Siemréab","Cambodia","Forest preservation"
"65","13.6051712867178","104.097982029047","304","0.0481205182440214","5.08126064872615","Siemréab","Cambodia","Forest preservation"
"4","13.608146380592","104.111581092641","368","0.0187028425053445","4.95406227528623","Siemréab","Cambodia","Forest preservation"
"412","13.6076965497684","104.193180401104","101","0.0616222611382715","0.657534209266137","Siemréab","Cambodia","Forest preservation"
"147","13.6098221854701","104.22879864053","75","0.00326008920301189","1.78038136089995","Siemréab","Cambodia","Forest preservation"
"323","13.609480881385","104.239099931735","74","0.00371414404464349","0.900899318204698","Siemréab","Cambodia","Forest preservation"
"238","13.6124442168696","104.246917098377","73","0.00538156347350331","0.541290295957827","Siemréab","Cambodia","Forest preservation"
"562","13.6135469091174","104.045516957356","171","0.0472157956916312","5.7911736205338","Siemréab","Cambodia","Forest preservation"
"691","13.6174576678321","104.056014429176","150","0.0912515414589887","3.71131780118309","Siemréab","Cambodia","Forest preservation"
"658","13.6193151654157","104.062762116124","240","0.0790915361593603","4.03100848962351","Siemréab","Cambodia","Forest preservation"
"260","13.6146026600015","104.075971357089","261","0.0471859851913684","3.22094838550244","Siemréab","Cambodia","Forest preservation"
"449","13.6167835177717","104.083675624294","302","0.0208908584312634","2.81742915102713","Siemréab","Cambodia","Forest preservation"
"507","13.6189871665","104.095382974488","289","0.0310331555837937","3.80002503933513","Siemréab","Cambodia","Forest preservation"
"452","13.6214112022942","104.108565220642","312","0.029967868756116","4.00263256117675","Siemréab","Cambodia","Forest preservation"
"129","13.6169171651056","104.123002977201","354","0.0294322794913911","5.09487373020653","Siemréab","Cambodia","Forest preservation"
"42","13.6176760713329","104.154016851389","162","0.130923411636703","0.771263367836041","Siemréab","Cambodia","Forest preservation"
"201","13.6199340333202","104.163549228393","126","0.0931516216695378","0.510101349840222","Siemréab","Cambodia","Forest preservation"
"583","13.6194850288573","104.165413613203","126","0.0931516216695378","0.510101349840222","Siemréab","Cambodia","Forest preservation"
"157","13.6181570283255","104.181884293509","97","0.0157572950340584","0.5981107560533","Siemréab","Cambodia","Forest preservation"
"579","13.6142779919014","104.190782478425","101","0.0490939650062416","0.637747292176287","Siemréab","Cambodia","Forest preservation"
"637","13.617439240945","104.201562404634","85","0.003500006139521","1.88606059424303","Siemréab","Cambodia","Forest preservation"
"672","13.6204018182761","104.210159351865","87","0.00262208218777057","2.64561936101279","Siemréab","Cambodia","Forest preservation"
"395","13.6214700847363","104.213861484617","87","0.00262208218777057","2.64561936101279","Siemréab","Cambodia","Forest preservation"
"121","13.6244547807787","104.05229699729","150","0.0912515414589887","3.71131780118309","Siemréab","Cambodia","Forest preservation"
"606","13.6228925648382","104.063254545232","240","0.0790915361593603","4.03100848962351","Siemréab","Cambodia","Forest preservation"
"91","13.6218504638973","104.072569095061","313","0.0391771805777625","4.38835054153334","Siemréab","Cambodia","Forest preservation"
"634","13.6298567686171","104.084226941812","299","0.00866071496625842","2.64063525560323","Siemréab","Cambodia","Forest preservation"
"697","13.6257633074039","104.097570024682","298","0.0311653786207307","4.24765037661443","Siemréab","Cambodia","Forest preservation"
"67","13.6238430978604","104.104294122439","313","0.0403784505205321","3.80308436907984","Siemréab","Cambodia","Forest preservation"
"39","13.6279261202719","104.143426096651","261","0.144220408516801","0.945091152085148","Siemréab","Cambodia","Forest preservation"
"207","13.6258202498449","104.15423661471","119","0.0909282490877685","1.0610082554583","Siemréab","Cambodia","Forest preservation"
"383","13.6273477509473","104.160954078191","102","0.0211355217248998","0.76879432777785","Siemréab","Cambodia","Forest preservation"
"282","13.6276760639821","104.170896081924","98","0.00851714208911031","0.979493122797752","Siemréab","Cambodia","Forest preservation"
"353","13.6220514122431","104.18171970478","97","0.0157572950340584","0.5981107560533","Siemréab","Cambodia","Forest preservation"
"331","13.6289060896314","104.186972959962","94","0.00262210312278807","0.495988048071018","Siemréab","Cambodia","Forest preservation"
"10","13.6320632790073","104.05038934381","329","0.0937885588428954","3.7868373142301","Siemréab","Cambodia","Forest preservation"
"627","13.6361880713639","104.061269965171","355","0.0529447637072252","3.35246735406373","Siemréab","Cambodia","Forest preservation"
"435","13.6317425804884","104.069283312222","274","0.0308329564537783","3.69016631383873","Siemréab","Cambodia","Forest preservation"
"482","13.6387037336296","104.074297304779","347","0.0628844277620068","3.02461828863217","Siemréab","Cambodia","Forest preservation"
"451","13.6353903361807","104.083720469874","312","0.031303907808641","2.95903566647511","Siemréab","Cambodia","Forest preservation"
"162","13.6331566506618","104.093832748069","298","0.0311653786207307","4.24765037661443","Siemréab","Cambodia","Forest preservation"
"492","13.6367489853578","104.126490374019","202","0.121243191497987","0.60253228337946","Siemréab","Cambodia","Forest preservation"
"624","13.6378571150477","104.140133675536","195","0.121647251896492","0.241660652456919","Siemréab","Cambodia","Forest preservation"
"616","13.6349499967604","104.150170826911","105","0.0436339962052795","0.988512451764851","Siemréab","Cambodia","Forest preservation"
"88","13.6344597026537","104.167460217945","100","0.00353213289979271","1.76402620866502","Siemréab","Cambodia","Forest preservation"
"478","13.639562188377","104.179621210005","94","0.00459369294162811","1.65950439639832","Siemréab","Cambodia","Forest preservation"
"13","13.6385718086165","104.192137050481","88","0.00323772691046879","1.2289940608932","Siemréab","Cambodia","Forest preservation"
"514","13.632999696127","104.195909245112","96","0.00490355301069705","1.2029159067188","Siemréab","Cambodia","Forest preservation"
"302","13.6439809220265","104.044328827861","232","0.127444702451027","4.58820723020367","Siemréab","Cambodia","Forest preservation"
"286","13.6454954781098","104.058775696242","385","0.0421598275214268","4.27044950869691","Siemréab","Cambodia","Forest preservation"
"695","13.6440270042854","104.068902198613","411","0.0301741480568985","2.61182001029385","Siemréab","Cambodia","Forest preservation"
"23","13.6484122625753","104.074332156667","411","0.0301741480568985","2.61182001029385","Siemréab","Cambodia","Forest preservation"
"72","13.6414288009925","104.081881049906","334","0.0457341796570921","2.85912097098942","Siemréab","Cambodia","Forest preservation"
"690","13.6469674319548","104.093522443115","334","0.0101952883093718","1.45076115328029","Siemréab","Cambodia","Forest preservation"
"457","13.6466098046381","104.102512937521","371","0.0630105255098194","5.79603614930653","Siemréab","Cambodia","Forest preservation"
"609","13.6451060852524","104.111958956056","421","0.109723849399562","0.360159283797187","Siemréab","Cambodia","Forest preservation"
"402","13.6488301057739","104.118998315423","262","0.158878903326584","0.896985767611941","Siemréab","Cambodia","Forest preservation"
"112","13.645603577038","104.129655822447","142","0.0950564323639071","0.87780858159512","Siemréab","Cambodia","Forest preservation"
"618","13.6432783219376","104.168833367031","100","0.00262526040034164","1.88602939878791","Siemréab","Cambodia","Forest preservation"
"245","13.6407501509027","104.192131313832","88","0.00323772691046879","1.2289940608932","Siemréab","Cambodia","Forest preservation"
"8","13.6512709182717","104.04876060729","227","0.128738422628862","4.59369765002193","Siemréab","Cambodia","Forest preservation"
"502","13.6498033647403","104.055094944079","322","0.0880304847968648","4.54873507208983","Siemréab","Cambodia","Forest preservation"
"64","13.6568814613073","104.071594766163","418","0.0170854754573372","2.20859431822509","Siemréab","Cambodia","Forest preservation"
"542","13.655558815224","104.073281587112","418","0.0170854754573372","2.20859431822509","Siemréab","Cambodia","Forest preservation"
"354","13.6554066468684","104.088094544103","387","0.0527085145630043","0.759604276702883","Siemréab","Cambodia","Forest preservation"
"517","13.6576864006908","104.096331639399","322","0.0951522541239038","0.604179629891908","Siemréab","Cambodia","Forest preservation"
"142","13.6525477686337","104.102971124606","256","0.120351842725793","0.192673007041722","Siemréab","Cambodia","Forest preservation"
"109","13.6572793899645","104.113787258144","228","0.132918479172918","0.325121852183539","Siemréab","Cambodia","Forest preservation"
"632","13.6562308385763","104.120646877827","164","0.104306583761966","0.720344416980701","Siemréab","Cambodia","Forest preservation"
"198","13.6612739723953","104.043369372595","243","0.122302175940727","4.35379327947945","Siemréab","Cambodia","Forest preservation"
"458","13.6623311198548","104.051790845328","366","0.083330147570907","4.41570743207037","Siemréab","Cambodia","Forest preservation"
"31","13.666152414456","104.054878821424","366","0.083330147570907","4.41570743207037","Siemréab","Cambodia","Forest preservation"
"356","13.6610083894073","104.063505754719","404","0.0288806138688334","4.41205876819718","Siemréab","Cambodia","Forest preservation"
"236","13.6631347685313","104.079271283263","369","0.101714308684305","0.843912845981169","Siemréab","Cambodia","Forest preservation"
"19","13.6650829732787","104.087666952518","278","0.123077166458546","0.58151784112133","Siemréab","Cambodia","Forest preservation"
"257","13.6635570158438","104.097557767096","202","0.116425098137409","0.543296514695695","Siemréab","Cambodia","Forest preservation"
"232","13.6583061652066","104.116974163881","164","0.104306583761966","0.720344416980701","Siemréab","Cambodia","Forest preservation"
"124","13.6711351191171","104.050952810951","378","0.0748321866570391","5.7430913289734","Siemréab","Cambodia","Forest preservation"
"480","13.6713862151667","104.056274609219","378","0.0748321866570391","5.7430913289734","Siemréab","Cambodia","Forest preservation"
"585","13.6708426203089","104.062906413712","410","0.112560686201726","6.25741957612464","Siemréab","Cambodia","Forest preservation"
"17","13.6749653797686","104.079417566571","246","0.146535880974241","0.648697881033573","Siemréab","Cambodia","Forest preservation"
"619","13.6688784761142","104.087542139923","160","0.103399411602953","0.600786084710486","Siemréab","Cambodia","Forest preservation"
"241","13.6774233681971","104.038140910864","148","0.105649879463455","5.31954714687411","Siemréab","Cambodia","Forest preservation"
"48","13.682134368488","104.047224444646","284","0.116103075117253","5.90821984946893","Siemréab","Cambodia","Forest preservation"
"41","13.6783393286197","104.057498540896","215","0.141588949021468","0.0847443682034839","Siemréab","Cambodia","Forest preservation"
"11","13.6785714176334","104.063521645456","191","0.156520768583579","0.075646808714563","Siemréab","Cambodia","Forest preservation"
"491","13.4245706750932","104.018237113511","31","0.00131151159830245","4.3968771927499","Siemréab","Cambodia","Non Forest"
"217","13.4278621383653","104.041820492165","37","0.00378060366090059","4.14405740963891","Siemréab","Cambodia","Non Forest"
