"ID","YCOORD","XCOORD","ELEVATION","SLOPE","ASPECT","ADM1_NAME","COUNTRY","map_class"
"307","13.4303260511554","103.99392138318","26","0.00141936893287371","4.21415838873241","Siemréab","Cambodia","Non Forest"
"505","13.4371237632231","104.023163103044","31","0.00217583323658604","4.11665441720454","Siemréab","Cambodia","Non Forest"
"261","13.4382367195331","104.033641648512","35","0.00364266472762569","4.56287031845893","Siemréab","Cambodia","Non Forest"
"552","13.4414891345479","103.986412487518","27","0.00165127616669163","3.31018751179993","Siemréab","Cambodia","Non Forest"
"473","13.4472031684634","103.998890618366","30","0.00287891673995539","3.2864703242147","Siemréab","Cambodia","Non Forest"
"45","13.43911320474","104.001959412963","28","0.00140371803317439","3.65767293310937","Siemréab","Cambodia","Non Forest"
"489","13.4448975956001","104.128783245465","74","0.00482049851132669","2.10196425939337","Siemréab","Cambodia","Non Forest"
"522","13.4451576582269","104.214902848459","70","0.0026689129979253","2.8790341651915","Siemréab","Cambodia","Non Forest"
"699","13.4486328473239","103.989396144576","28","0.00283759083598772","3.43890126784226","Siemréab","Cambodia","Non Forest"
"114","13.4498022519777","103.998524567469","30","0.00287891673995539","3.2864703242147","Siemréab","Cambodia","Non Forest"
"516","13.4558020312176","104.003501433707","32","0.00234329586539675","2.96327156896264","Siemréab","Cambodia","Non Forest"
"178","13.4511512830437","104.011595267578","31","0.00240793875827341","3.43340957430326","Siemréab","Cambodia","Non Forest"
"681","13.4531872763331","104.118918769525","78","0.00332517812185459","4.71238898038469","Siemréab","Cambodia","Non Forest"
"306","13.4553185477366","104.132234101133","78","0.00345553316156526","2.06131960496253","Siemréab","Cambodia","Non Forest"
"218","13.4552071219384","104.171028688906","63","0.00468656599683448","2.96327156896264","Siemréab","Cambodia","Non Forest"
"682","13.4500068776886","104.177776122365","64","0.00454386327265502","3.72257429122911","Siemréab","Cambodia","Non Forest"
"495","13.4560569538221","104.190145131131","67","0.00404312965567801","3.49135784219526","Siemréab","Cambodia","Non Forest"
"430","13.4509175541515","104.205520989189","70","0.00378088372326975","4.14410471382897","Siemréab","Cambodia","Non Forest"
"621","13.4554919486006","104.240826179449","78","0.00276912513638374","2.94009763981768","Siemréab","Cambodia","Non Forest"
"529","13.4541407987047","104.244306285406","76","0.00321376260663722","2.10194906777097","Siemréab","Cambodia","Non Forest"
"569","13.4561988600303","104.26357227846","71","0.00265296105406615","2.04901816517399","Siemréab","Cambodia","Non Forest"
"636","13.4554353874675","104.278877040178","66","0.00306013250495688","1.65957244954072","Siemréab","Cambodia","Non Forest"
"408","13.4569434947009","104.281994788238","66","0.00306013250495688","1.65957244954072","Siemréab","Cambodia","Non Forest"
"378","13.4624656768527","103.998446702243","33","0.0101472457223446","1.86931128868407","Siemréab","Cambodia","Non Forest"
"149","13.4645507393867","104.001230016716","34","0.00165128101881875","3.31020477428372","Siemréab","Cambodia","Non Forest"
"272","13.463669896247","104.015237364419","34","0.00257942818192688","3.46974054565608","Siemréab","Cambodia","Non Forest"
"675","13.4651699813828","104.02692722187","38","0.00388928528685529","3.83770637614067","Siemréab","Cambodia","Non Forest"
"190","13.4569762194504","104.029247883955","35","0.00331093369989534","3.82017352815225","Siemréab","Cambodia","Non Forest"
"362","13.4606823482585","104.038464982543","40","0.00384001292951359","3.62981941559231","Siemréab","Cambodia","Non Forest"
"685","13.4628413729404","104.056391394529","43","0.0038992664710843","3.58210099790497","Siemréab","Cambodia","Non Forest"
"488","13.4629450925418","104.077081840413","45","0.0110864987609442","4.55264780548162","Siemréab","Cambodia","Non Forest"
"534","13.4648972282404","104.088710323407","61","0.0152705181948758","4.12914649777086","Siemréab","Cambodia","Non Forest"
"427","13.4622485718594","104.09831344754","70","0.00869767214338102","3.39931056869738","Siemréab","Cambodia","Non Forest"
"211","13.4572680653065","104.115740243328","72","0.00336916064293229","4.87414833438166","Siemréab","Cambodia","Non Forest"
"511","13.4621131381311","104.128989555669","75","0.00257942818192687","3.46974054565608","Siemréab","Cambodia","Non Forest"
"288","13.4601072863637","104.135667129506","76","0.00587410970513328","3.02338236841104","Siemréab","Cambodia","Non Forest"
"59","13.4661009803691","104.146922367506","76","0.0065553438157253","2.90695169077459","Siemréab","Cambodia","Non Forest"
"68","13.4615996624411","104.171649227147","68","0.00681950007790625","2.91620134401165","Siemréab","Cambodia","Non Forest"
"319","13.4610535454909","104.178756160843","69","0.0065345944823962","3.44297528890011","Siemréab","Cambodia","Non Forest"
"90","13.4626101534863","104.201473562088","71","0.00519326070872468","3.67318774287002","Siemréab","Cambodia","Non Forest"
"106","13.4605958267928","104.212741048991","77","0.00318360156019089","3.497209923916","Siemréab","Cambodia","Non Forest"
"165","13.4589257577725","104.218504733132","74","0.00255852687516728","4.08969117348175","Siemréab","Cambodia","Non Forest"
"338","13.4651981628809","104.226386566673","81","0.00325812385820257","4.50267563484759","Siemréab","Cambodia","Non Forest"
"608","13.4612810227962","104.238780926231","82","0.00137517735301443","2.20417842909849","Siemréab","Cambodia","Non Forest"
"623","13.4577194616707","104.247267136955","76","0.00321376260663722","2.10194906777097","Siemréab","Cambodia","Non Forest"
"660","13.4662948524607","104.252689198876","76","0.00340234282132626","2.11568552095262","Siemréab","Cambodia","Non Forest"
"415","13.4593944280469","104.265298258976","73","0.00388692450883991","2.04171324352464","Siemréab","Cambodia","Non Forest"
"52","13.4664619221792","104.275275478362","68","0.00310249364855754","2.34562268891615","Siemréab","Cambodia","Non Forest"
"555","13.4577422290601","104.283283598296","66","0.00306013250495688","1.65957244954072","Siemréab","Cambodia","Non Forest"
"591","13.466915615344","103.999827380671","34","0.00743316783766316","1.25534607859557","Siemréab","Cambodia","Non Forest"
"525","13.465858711019","104.001812030549","34","0.00165128101881875","3.31020477428372","Siemréab","Cambodia","Non Forest"
"343","13.473937486777","104.014298332847","36","0.00310974034389233","3.554209037907","Siemréab","Cambodia","Non Forest"
"670","13.4684269458325","104.024153005445","38","0.00333523810314488","3.76230444895022","Siemréab","Cambodia","Non Forest"
"400","13.4722401727972","104.037609852056","43","0.00369645035214791","3.83249390027554","Siemréab","Cambodia","Non Forest"
"183","13.4661059900921","104.041966244789","41","0.00408160607388443","3.59863533368772","Siemréab","Cambodia","Non Forest"
"262","13.4708004096515","104.051681881586","47","0.00421891456415556","3.51121592508293","Siemréab","Cambodia","Non Forest"
"335","13.4706683926159","104.063032474532","47","0.00489141235864093","3.19827663745897","Siemréab","Cambodia","Non Forest"
"401","13.4712466937919","104.077151688798","50","0.0178934707710355","4.22311040790066","Siemréab","Cambodia","Non Forest"
"638","13.4659981159665","104.086000818913","61","0.0152705181948758","4.12914649777086","Siemréab","Cambodia","Non Forest"
"188","13.4663606283016","104.102560534264","65","0.00175181678126837","2.45651375051853","Siemréab","Cambodia","Non Forest"
"311","13.4733835362572","104.109038654082","69","0.00408079971771281","3.9851046247332","Siemréab","Cambodia","Non Forest"
"422","13.469673346942","104.117655299158","75","0.00568423063897034","4.39693873218537","Siemréab","Cambodia","Non Forest"
"472","13.468183559304","104.122568567372","75","0.00568423063897034","4.39693873218537","Siemréab","Cambodia","Non Forest"
"459","13.4678285212051","104.133187789231","81","0.00668402959529343","4.08311318212735","Siemréab","Cambodia","Non Forest"
"679","13.469596185558","104.141266755407","85","0.00955058688017715","3.49722129157681","Siemréab","Cambodia","Non Forest"
"556","13.4690557122187","104.157068665109","80","0.0165577258595569","3.10811644643934","Siemréab","Cambodia","Non Forest"
"84","13.4717826767202","104.163919846622","78","0.0174663286968536","2.93386664310579","Siemréab","Cambodia","Non Forest"
"138","13.475051235661","104.173290756784","93","0.0660676832661161","2.62462815568851","Siemréab","Cambodia","Non Forest"
"77","13.4681112572625","104.178873325371","77","0.0088705534643071","3.03203553970137","Siemréab","Cambodia","Non Forest"
"263","13.4675891006577","104.186349283317","75","0.00570420115230516","3.0929925777561","Siemréab","Cambodia","Non Forest"
"250","13.4715505032098","104.232230358975","79","0.00116345901545829","3.93758002864455","Siemréab","Cambodia","Non Forest"
"445","13.469381021552","104.23977450228","80","0.00235089668898925","0.630300866024797","Siemréab","Cambodia","Non Forest"
"437","13.4694631177471","104.242710298785","78","0.00290864064848496","0.795987375054755","Siemréab","Cambodia","Non Forest"
"246","13.4725253033661","104.258809867356","74","0.00250877472564781","1.67915277413022","Siemréab","Cambodia","Non Forest"
"586","13.4674196831654","104.262841295215","74","0.00250877472564781","1.67915277413022","Siemréab","Cambodia","Non Forest"
"102","13.4771187135394","103.980239259752","32","0.00783191368952988","5.92151442613184","Siemréab","Cambodia","Non Forest"
"298","13.4773795907136","103.987781931837","33","0.0068784317132547","0.328169151389163","Siemréab","Cambodia","Non Forest"
"224","13.4755374435533","103.994323569187","37","0.000813932349548105","3.10862446895044e-15","Siemréab","Cambodia","Non Forest"
"510","13.4798002782279","104.007732840743","38","0.00252421126395493","3.86071781479164","Siemréab","Cambodia","Non Forest"
"330","13.4833344662203","104.014846984847","40","0.00214597728502691","4.02808063676183","Siemréab","Cambodia","Non Forest"
"462","13.4821723329324","104.022883904985","40","0.00292626781973711","3.8047039316854","Siemréab","Cambodia","Non Forest"
"629","13.4810306563419","104.032899711505","42","0.00388719863446819","3.98749179510494","Siemréab","Cambodia","Non Forest"
"1","13.4782763548961","104.048706518239","48","0.00448550435893666","3.8075680363781","Siemréab","Cambodia","Non Forest"
"566","13.4774576761659","104.087117593121","86","0.0177501290885879","4.37757537480992","Siemréab","Cambodia","Non Forest"
"176","13.4824275853939","104.099130471696","90","0.00704005812008987","2.23521335169714","Siemréab","Cambodia","Non Forest"
"50","13.4760918615166","104.103364126028","74","0.00988169809040711","2.08769916612733","Siemréab","Cambodia","Non Forest"
"94","13.484200904791","104.121000961193","89","0.0720810019207392","3.86774817140058","Siemréab","Cambodia","Non Forest"
"696","13.4781772555407","104.126030249199","81","0.0388705539861929","3.7266641813436","Siemréab","Cambodia","Non Forest"
"187","13.4753980472668","104.159461242206","109","0.0962627351839532","2.96707466057753","Siemréab","Cambodia","Non Forest"
"92","13.4794792280981","104.175714758274","85","0.025754193434137","2.53486683162067","Siemréab","Cambodia","Non Forest"
"119","13.4780819249119","104.183776191603","81","0.00953168885147381","2.95147147741566","Siemréab","Cambodia","Non Forest"
"83","13.4776579724899","104.191934927724","81","0.0112224084967804","3.54775875653","Siemréab","Cambodia","Non Forest"
"303","13.4807954867741","104.232246071721","81","0.00508739837662786","2.23101483237976","Siemréab","Cambodia","Non Forest"
"515","13.4763252634429","104.254644614955","74","0.00291925016317286","0.862464323090029","Siemréab","Cambodia","Non Forest"
"560","13.4927905083154","103.980721144521","38","0.00156752369597651","4.06163296808109","Siemréab","Cambodia","Non Forest"
"248","13.4854841602576","103.982552978136","37","0.0026689443135028","3.40419479540987","Siemréab","Cambodia","Non Forest"
"12","13.4872961346367","103.994489945084","36","0.00241057532476665","4.18129710100118","Siemréab","Cambodia","Non Forest"
"465","13.4870249828382","104.006455494496","39","0.00228516982717814","4.28384928896109","Siemréab","Cambodia","Non Forest"
"256","13.4879035991759","104.015999406314","40","0.00214597728502691","4.02808063676183","Siemréab","Cambodia","Non Forest"
"76","13.486691399674","104.026875740262","45","0.00409885178747808","4.03235472845674","Siemréab","Cambodia","Non Forest"
"421","13.4905005968948","104.029512881368","45","0.00409885178747808","4.03235472845674","Siemréab","Cambodia","Non Forest"
"53","13.4930962199105","104.091683233884","90","0.00376279589287988","1.27822761234762","Siemréab","Cambodia","Non Forest"
"15","13.4893829123598","104.100679914586","79","0.00752098964746064","2.16413686298927","Siemréab","Cambodia","Non Forest"
"326","13.4924544981186","104.103668816918","82","0.00798068262447732","3.59061158206221","Siemréab","Cambodia","Non Forest"
"159","13.4860024811136","104.118036765678","89","0.0720810019207392","3.86774817140058","Siemréab","Cambodia","Non Forest"
"345","13.4916576669304","104.236675349168","76","0.00377192174629859","1.97752613142329","Siemréab","Cambodia","Non Forest"
"582","13.4903123270694","104.248310161043","77","0.00278851882691565","2.13545187955969","Siemréab","Cambodia","Non Forest"
"493","13.4992501972545","103.995559656331","38","0.00273425707156651","3.79534017149616","Siemréab","Cambodia","Non Forest"
"254","13.4938679030579","104.002995233804","40","0.00290879603262422","3.93763232680205","Siemréab","Cambodia","Non Forest"
"160","13.4994012730054","104.019061929249","44","0.00352022490076661","4.04800582348517","Siemréab","Cambodia","Non Forest"
"177","13.4962545429409","104.027589139204","47","0.00378135177923403","4.14418375241955","Siemréab","Cambodia","Non Forest"
"98","13.4965663512688","104.030945639833","47","0.00378135177923403","4.14418375241955","Siemréab","Cambodia","Non Forest"
"530","13.4950358526898","104.072721166719","68","0.0143535711599735","3.88358097569094","Siemréab","Cambodia","Non Forest"
"394","13.4935027624187","104.081536455229","78","0.0124845311276577","4.12507018138242","Siemréab","Cambodia","Non Forest"
"350","13.4993114884654","104.084511069384","91","0.00654809589791819","4.60862046383931","Siemréab","Cambodia","Non Forest"
"548","13.4972496977573","104.094314894534","90","0.00376279589287988","1.27822761234762","Siemréab","Cambodia","Non Forest"
"144","13.4957017089855","104.109355293304","88","0.0642104940373872","4.01610900836028","Siemréab","Cambodia","Non Forest"
"450","13.495160564112","104.112015604556","88","0.0642104940373872","4.01610900836028","Siemréab","Cambodia","Non Forest"
"28","13.4952680637896","104.231088236023","82","0.0093996113472098","1.33778800240243","Siemréab","Cambodia","Non Forest"
"239","13.4955021490032","104.238587029544","80","0.00246852489429447","1.11560802998261","Siemréab","Cambodia","Non Forest"
"167","13.4975539572199","104.248210627066","79","0.00192491662987549","1.93089498962404","Siemréab","Cambodia","Non Forest"
"442","13.4965802053033","104.257138640163","74","0.00329820910510409","2.40436898628746","Siemréab","Cambodia","Non Forest"
"105","13.5066665169708","103.988471186942","38","0.00275066110854003","4.07909006068411","Siemréab","Cambodia","Non Forest"
"463","13.5067703529611","103.99733469444","41","0.00378993795248915","3.67899439307584","Siemréab","Cambodia","Non Forest"
"126","13.5107250736895","104.006459222972","43","0.00121862117075547","3.61383659057157","Siemréab","Cambodia","Non Forest"
"108","13.5077180746698","104.016055374174","44","0.00329669164092059","3.93764978186172","Siemréab","Cambodia","Non Forest"
"387","13.504408550623","104.028114918671","49","0.00359186658663831","4.1552722034238","Siemréab","Cambodia","Non Forest"
"268","13.5074314816758","104.036678527488","51","0.00407291119763209","4.22729457521793","Siemréab","Cambodia","Non Forest"
"133","13.5094867413583","104.043667756438","57","0.00346722649826433","4.67325409519701","Siemréab","Cambodia","Non Forest"
"654","13.5067326905688","104.05021322913","59","0.00475344768089854","4.27003106260332","Siemréab","Cambodia","Non Forest"
"540","13.5061539286624","104.070723974348","87","0.00776498576556388","4.74733567947415","Siemréab","Cambodia","Non Forest"
"296","13.50448767867","104.076688688867","80","0.00624502423967069","5.39385782350369","Siemréab","Cambodia","Non Forest"
"191","13.5052282144709","104.08427200151","88","0.00707101940089297","5.79350171421202","Siemréab","Cambodia","Non Forest"
"7","13.5108527411948","104.101791260931","85","0.0661549729154286","4.42164932439484","Siemréab","Cambodia","Non Forest"
"228","13.5044784820706","104.107555396196","87","0.0313368477865203","4.2455534599024","Siemréab","Cambodia","Non Forest"
"527","13.5094176875817","104.222369311182","85","0.0214317373797952","1.92631591842123","Siemréab","Cambodia","Non Forest"
"328","13.5032042235042","104.229957237657","78","0.00670128436461933","1.44903834022106","Siemréab","Cambodia","Non Forest"
"253","13.5061102598294","104.236330673536","76","0.00203646404434077","2.05589073196166","Siemréab","Cambodia","Non Forest"
"34","13.5096745787082","104.250496980635","81","0.00176895543231924","3.06317042271682","Siemréab","Cambodia","Non Forest"
"197","13.5044439345119","104.252987491068","79","0.00240798045421831","2.84971809450809","Siemréab","Cambodia","Non Forest"
"46","13.511806859126","103.998186880104","48","0.00246866401696461","4.25722826780832","Siemréab","Cambodia","Non Forest"
"622","13.5114763259868","104.0052842672","43","0.00121862117075547","3.61383659057157","Siemréab","Cambodia","Non Forest"
"485","13.51701639049","104.01820164888","49","0.00407313401033381","4.22732340945571","Siemréab","Cambodia","Non Forest"
"231","13.5130936372832","104.027587051672","50","0.00327050142778253","4.23859947161942","Siemréab","Cambodia","Non Forest"
"329","13.5112484678062","104.033874231076","54","0.00332584938744653","4.42284379564443","Siemréab","Cambodia","Non Forest"
"104","13.5138113710534","104.043174477262","57","0.00346722649826433","4.67325409519701","Siemréab","Cambodia","Non Forest"
"686","13.512449381481","104.075683295032","70","0.00564147168271049","5.59039550491061","Siemréab","Cambodia","Non Forest"
"381","13.5141655264921","104.092479094674","78","0.00464392622969536","5.10190962128522","Siemréab","Cambodia","Non Forest"
"425","13.5135768085903","104.097110063167","78","0.00464392622969536","5.10190962128522","Siemréab","Cambodia","Non Forest"
"428","13.5126834753295","104.219919728982","85","0.0214317373797952","1.92631591842123","Siemréab","Cambodia","Non Forest"
"355","13.5196830467719","104.225320109823","86","0.0174526359834556","2.38994784350463","Siemréab","Cambodia","Non Forest"
"414","13.514055526332","104.241631077326","83","0.00427571070678004","2.43633270055139","Siemréab","Cambodia","Non Forest"
"14","13.5166696424626","104.244414564396","80","0.00155939688578609","2.4701572405583","Siemréab","Cambodia","Non Forest"
"234","13.5193972535312","104.255793939132","82","0.000874671764317898","1.88618480847114","Siemréab","Cambodia","Non Forest"
"521","13.5239968203565","103.99911236149","43","0.00213323405732857","5.48709323527315","Siemréab","Cambodia","Non Forest"
"131","13.5263382284566","104.005304611898","42","0.00223402203127908","4.59064363831786","Siemréab","Cambodia","Non Forest"
"615","13.5245879652093","104.015845497501","46","0.00360327943313873","4.71238898038469","Siemréab","Cambodia","Non Forest"
"626","13.5251561635658","104.02309181537","53","0.00624093764909912","4.18887061966935","Siemréab","Cambodia","Non Forest"
"341","13.5276466988158","104.034084745732","58","0.0044730982014269","3.48937992503067","Siemréab","Cambodia","Non Forest"
"146","13.5227148521744","104.03975902501","53","0.00310288065025167","3.93768472549623","Siemréab","Cambodia","Non Forest"
"413","13.5239278460118","104.050712253716","58","0.00549280213230558","4.22396220434184","Siemréab","Cambodia","Non Forest"
"22","13.5284464168814","104.082412019684","94","0.0104904207835254","3.32761646682357","Siemréab","Cambodia","Non Forest"
"528","13.5262934514276","104.221897112982","150","0.133616099815965","2.49023293424163","Siemréab","Cambodia","Non Forest"
"337","13.5259469196866","104.231830759518","97","0.0737439390313162","2.37960769816781","Siemréab","Cambodia","Non Forest"
"645","13.5222031805854","104.245170304863","80","0.00155939688578609","2.4701572405583","Siemréab","Cambodia","Non Forest"
"365","13.5277321420206","104.257957082515","81","0.00153054666734105","1.48204793462538","Siemréab","Cambodia","Non Forest"
"170","13.5340620084762","103.999427014628","44","0.00272722534233412","3.03977680710477","Siemréab","Cambodia","Non Forest"
"557","13.5296918527686","104.002459826283","42","0.00223402203127908","4.59064363831786","Siemréab","Cambodia","Non Forest"
"305","13.5300443748948","104.013088405949","45","0.00560727015278311","4.44302570208975","Siemréab","Cambodia","Non Forest"
"295","13.5333701793991","104.023122000162","55","0.00710966322608701","4.30012761826989","Siemréab","Cambodia","Non Forest"
"358","13.5345929370242","104.032538524451","60","0.00523569748626605","3.90067870398108","Siemréab","Cambodia","Non Forest"
"545","13.5360244763926","104.048094682134","62","0.00408280214595805","3.8425965232648","Siemréab","Cambodia","Non Forest"
"698","13.5327413878149","104.074676705786","80","0.0158411251663293","4.04807368811558","Siemréab","Cambodia","Non Forest"
"349","13.5316532584249","104.081942840302","94","0.0104904207835254","3.32761646682357","Siemréab","Cambodia","Non Forest"
"546","13.5302107078813","104.089301649083","86","0.0100534583261309","3.08642406553095","Siemréab","Cambodia","Non Forest"
"275","13.5304384172321","104.09482836384","89","0.0730592006660045","4.23894202964995","Siemréab","Cambodia","Non Forest"
"174","13.5364948718144","104.231003619835","166","0.135934436409284","2.20322900802148","Siemréab","Cambodia","Non Forest"
"614","13.5319654084306","104.234586289214","86","0.0213668256678894","2.21811773332549","Siemréab","Cambodia","Non Forest"
"513","13.5329339162082","104.249251021465","81","0.00272050100264491","1.98112645441846","Siemréab","Cambodia","Non Forest"
"497","13.5327885096246","104.254804397343","81","0.00153054666734105","1.48204793462538","Siemréab","Cambodia","Non Forest"
"385","13.542842123385","104.002307047451","49","0.00429375681958854","3.80184705266918","Siemréab","Cambodia","Non Forest"
"16","13.541222558328","104.080851131575","101","0.00659247347712899","3.90830463856459","Siemréab","Cambodia","Non Forest"
"665","13.5398071081498","104.08693162959","87","0.0419520943038132","3.79870059714069","Siemréab","Cambodia","Non Forest"
