"ID","YCOORD","XCOORD","ELEVATION","SLOPE","ASPECT","ADM1_NAME","COUNTRY","map_class"
"677","13.5426859542618","104.234655680812","103","0.0804783776440755","1.62632996205381","Siemréab","Cambodia","Non Forest"
"89","13.5397694000199","104.24861824126","81","0.00664951263245457","1.92496270446762","Siemréab","Cambodia","Non Forest"
"107","13.5505844341812","103.998117944432","47","0.00350416208586176","3.82685988112312","Siemréab","Cambodia","Non Forest"
"551","13.5553831014123","104.057447226959","70","0.00596501137073975","3.35227640498962","Siemréab","Cambodia","Non Forest"
"308","13.5493435471473","104.07425128137","85","0.0113176719810004","5.11902987025993","Siemréab","Cambodia","Non Forest"
"406","13.5485378253767","104.080536939071","93","0.0352964302373725","4.21586339988165","Siemréab","Cambodia","Non Forest"
"659","13.5535327254333","104.231610502719","193","0.148185403051245","1.49621105960126","Siemréab","Cambodia","Non Forest"
"136","13.5498493946926","104.237434448757","103","0.0804783776440755","1.62632996205381","Siemréab","Cambodia","Non Forest"
"125","13.5532276408483","104.247530104752","81","0.0119227830569211","1.54803977717168","Siemréab","Cambodia","Non Forest"
"539","13.5558538293413","104.252127415216","76","0.00407358054875848","1.08578853168188","Siemréab","Cambodia","Non Forest"
"352","13.5655419967003","104.059400869772","80","0.0220862341582497","3.65304707828979","Siemréab","Cambodia","Non Forest"
"54","13.5636081810431","104.066611501076","80","0.0220862341582497","3.65304707828979","Siemréab","Cambodia","Non Forest"
"99","13.5600080972969","104.240551887251","106","0.105106885160214","1.98081314716817","Siemréab","Cambodia","Non Forest"
"518","13.5587072246956","104.249936098859","81","0.0236529167483825","2.00269432400153","Siemréab","Cambodia","Non Forest"
"625","13.5616609407121","104.255911440912","76","0.00555107892608977","1.6196906391799","Siemréab","Cambodia","Non Forest"
"439","13.5578780705662","104.27803915495","67","0.00376445233697464","1.67911520396846","Siemréab","Cambodia","Non Forest"
"628","13.5730470993573","104.04007088609","83","0.00989120335048747","3.93778982457408","Siemréab","Cambodia","Non Forest"
"600","13.5730362598555","104.053317524485","90","0.0278844059836488","3.75603541605577","Siemréab","Cambodia","Non Forest"
"301","13.5738298795205","104.064716635443","96","0.0769513935905277","3.76338037290103","Siemréab","Cambodia","Non Forest"
"460","13.5666674218363","104.068709192852","155","0.120464709385067","3.88650789060874","Siemréab","Cambodia","Non Forest"
"32","13.570423799731","104.231315587579","373","0.165130275294396","1.89128210143844","Siemréab","Cambodia","Non Forest"
"255","13.5707031282098","104.23735653596","154","0.139285044814831","1.7952317323579","Siemréab","Cambodia","Non Forest"
"35","13.5742641928324","104.246110863364","87","0.0386114307224961","1.79027349425296","Siemréab","Cambodia","Non Forest"
"33","13.5699174563256","104.264368064793","70","0.00329867881265159","0.737380473017667","Siemréab","Cambodia","Non Forest"
"181","13.5819961820271","104.001057384559","58","0.00581464607617027","4.17341792064789","Siemréab","Cambodia","Non Forest"
"6","13.5782240403845","104.023129944637","74","0.0094069577870443","4.06180174382131","Siemréab","Cambodia","Non Forest"
"565","13.5756979315015","104.056503865671","97","0.0659196715958236","4.05853144092137","Siemréab","Cambodia","Non Forest"
"669","13.5830507952017","104.24513109943","89","0.0395057312423288","1.30335324480375","Siemréab","Cambodia","Non Forest"
"148","13.5794092168262","104.265878383878","71","0.00255935376041339","2.19326218130718","Siemréab","Cambodia","Non Forest"
"399","13.5811240959787","104.286741918002","60","0.00391000942269319","0.646881698995582","Siemréab","Cambodia","Non Forest"
"574","13.5854346013439","103.980589086184","59","0.0228778937455376","3.91239865814642","Siemréab","Cambodia","Non Forest"
"113","13.5926413113559","103.986933971445","131","0.00319613321085604","0.21861097471585","Siemréab","Cambodia","Non Forest"
"377","13.5837494573688","103.999342344509","66","0.0181811023085857","2.49522306106014","Siemréab","Cambodia","Non Forest"
"476","13.5852911186459","104.013359665713","70","0.0132364609885293","4.17441065737889","Siemréab","Cambodia","Non Forest"
"549","13.5899001245558","104.027213262467","88","0.0105317867456005","3.80858512786751","Siemréab","Cambodia","Non Forest"
"70","13.5919656883963","104.035886491219","96","0.0320138894985301","4.40246311109396","Siemréab","Cambodia","Non Forest"
"38","13.5893350944863","104.042117439644","110","0.047306722127801","3.95011325050654","Siemréab","Cambodia","Non Forest"
"553","13.588306357587","104.050266388512","137","0.094318928871778","4.0838814550216","Siemréab","Cambodia","Non Forest"
"676","13.5875116825342","104.231341234723","198","0.159781417969886","0.644033581670153","Siemréab","Cambodia","Non Forest"
"284","13.5847538535109","104.234916992752","102","0.0944713264951369","0.896679687007305","Siemréab","Cambodia","Non Forest"
"524","13.5930190878295","104.24913706473","71","0.00813816495113903","1.26606577691645","Siemréab","Cambodia","Non Forest"
"504","13.5852900357949","104.280886339308","64","0.00393700161173026","1.88610209989456","Siemréab","Cambodia","Non Forest"
"184","13.5847997496383","104.289322382967","59","0.00629525590376963","3.27410371800507","Siemréab","Cambodia","Non Forest"
"25","13.5927263470013","103.982344154095","80","0.0251694509819335","4.79330545913219","Siemréab","Cambodia","Non Forest"
"561","13.59443141765","104.002226831986","69","0.00777641621889494","3.98773512678282","Siemréab","Cambodia","Non Forest"
"580","13.6013706469868","104.027988211437","86","0.00768091870748934","5.7947119671157","Siemréab","Cambodia","Non Forest"
"155","13.6016727238421","104.035503027337","84","0.0545068744312192","4.56013645693012","Siemréab","Cambodia","Non Forest"
"388","13.5950474422221","104.040519023631","96","0.0320138894985301","4.40246311109396","Siemréab","Cambodia","Non Forest"
"577","13.5967278487038","104.236804807797","76","0.0324158293491647","0.826154585830698","Siemréab","Cambodia","Non Forest"
"163","13.6005505614919","104.266270345004","67","0.00454472594588711","2.56032197030547","Siemréab","Cambodia","Non Forest"
"320","13.606363314684","103.996828339986","64","0.0132112601134125","0.222181379221531","Siemréab","Cambodia","Non Forest"
"470","13.6056964288703","104.035391859883","84","0.0545068744312192","4.56013645693012","Siemréab","Cambodia","Non Forest"
"404","13.610016604605","104.040352417956","124","0.0504431066013439","5.10095984361803","Siemréab","Cambodia","Non Forest"
"663","13.6165087166251","104.016833793609","77","0.0103841493771072","0.201625478603435","Siemréab","Cambodia","Non Forest"
"196","13.6120502014657","104.021438666885","77","0.0103841493771072","0.201625478603435","Siemréab","Cambodia","Non Forest"
"115","13.6178723354834","104.03425146189","73","0.0238404493305252","4.32133077618144","Siemréab","Cambodia","Non Forest"
"520","13.6283371228178","103.99911871484","60","0.00374969219558516","2.55365138958883","Siemréab","Cambodia","Non Forest"
"281","13.6247353402859","104.000209094398","60","0.0076116725424357","5.25553143084368","Siemréab","Cambodia","Non Forest"
"49","13.6356021571679","104.015982841952","69","0.0399413503414646","4.80417088374516","Siemréab","Cambodia","Non Forest"
"300","13.4269138556182","104.064078035944","43","0.00397057076137597","4.13404183333172","Siemréab","Cambodia","Sustainable forest"
"332","13.4280939703729","104.067819645475","46","0.00439420100548052","4.15989530234578","Siemréab","Cambodia","Sustainable forest"
"563","13.4355651407645","104.068174492833","48","0.00431905096657856","4.25710440772303","Siemréab","Cambodia","Sustainable forest"
"692","13.4411010476979","104.082661730863","52","0.00371246816545038","4.04213435481746","Siemréab","Cambodia","Sustainable forest"
"235","13.4456888030799","104.090552627383","57","0.0035912354046994","4.15516271312767","Siemréab","Cambodia","Sustainable forest"
"179","13.4932281442258","104.136883664125","411","0.116838286461329","3.53539690683421","Siemréab","Cambodia","Sustainable forest"
"653","13.4907500354041","104.142029805813","270","0.163167745988641","3.23769338993153","Siemréab","Cambodia","Sustainable forest"
"293","13.5006425036995","104.130082361755","398","0.091775483120196","4.18234435740994","Siemréab","Cambodia","Sustainable forest"
"230","13.4968936581712","104.143148468634","410","0.0733752731611817","3.05854970032315","Siemréab","Cambodia","Sustainable forest"
"683","13.4999096729424","104.157443343164","380","0.0562162737731643","2.64634917411352","Siemréab","Cambodia","Sustainable forest"
"153","13.5031315868411","104.16811601626","261","0.124579638965518","2.14446410296293","Siemréab","Cambodia","Sustainable forest"
"73","13.4958199477021","104.168857956799","175","0.119932625513006","1.89263657544757","Siemréab","Cambodia","Sustainable forest"
"209","13.5108670721591","104.12277530591","332","0.112291685561767","4.47560116084095","Siemréab","Cambodia","Sustainable forest"
"532","13.5077426193341","104.149672560574","389","0.0299140196243409","1.1604278298372","Siemréab","Cambodia","Sustainable forest"
"233","13.5094597023347","104.159161924299","355","0.0182252525683613","2.83257469335584","Siemréab","Cambodia","Sustainable forest"
"494","13.5064934727431","104.164784351668","347","0.0610146548715143","2.03594338691974","Siemréab","Cambodia","Sustainable forest"
"259","13.5066683442954","104.171182072626","261","0.124579638965518","2.14446410296293","Siemréab","Cambodia","Sustainable forest"
"643","13.518443649236","104.048892153774","55","0.00383011616357191","4.19357456275325","Siemréab","Cambodia","Sustainable forest"
"317","13.518187536159","104.118565034689","331","0.0774585111096346","4.5135775091404","Siemréab","Cambodia","Sustainable forest"
"242","13.5188213936998","104.125757013086","387","0.0474924995876181","4.63811132256978","Siemréab","Cambodia","Sustainable forest"
"467","13.5169278090125","104.140476182128","413","0.00825628180339896","2.97294011760871","Siemréab","Cambodia","Sustainable forest"
"587","13.5161344965562","104.141144817487","414","0.00472397153802397","1.21898990708409","Siemréab","Cambodia","Sustainable forest"
"475","13.5131307505437","104.151633500121","345","0.0165345879105633","1.27099603549369","Siemréab","Cambodia","Sustainable forest"
"429","13.51909459174","104.165954080288","362","0.0152799493311744","4.56089589113033","Siemréab","Cambodia","Sustainable forest"
"468","13.5140572538523","104.177892574025","224","0.124706603446282","2.78826232216366","Siemréab","Cambodia","Sustainable forest"
"243","13.5194578387288","104.180613101911","375","0.0657889631616283","3.08898043515132","Siemréab","Cambodia","Sustainable forest"
"419","13.5272918899095","104.103323168483","220","0.129761551450241","4.21616049265361","Siemréab","Cambodia","Sustainable forest"
"537","13.5251848393111","104.109712887678","304","0.093235980450311","4.14233314926836","Siemréab","Cambodia","Sustainable forest"
"210","13.524491867425","104.143928336425","380","0.0420819902552813","1.79827169003883","Siemréab","Cambodia","Sustainable forest"
"447","13.529482083946","104.155300790997","350","0.0214297814944394","1.42470423371807","Siemréab","Cambodia","Sustainable forest"
"336","13.5302861449199","104.191308230427","386","0.0151511872791904","5.68021446779565","Siemréab","Cambodia","Sustainable forest"
"650","13.538158860601","103.985731473464","45","0.00203954317822263","3.07358493758909","Siemréab","Cambodia","Sustainable forest"
"613","13.536061796768","104.099466967118","107","0.120046031342352","4.10567670680573","Siemréab","Cambodia","Sustainable forest"
"251","13.5352412962473","104.149546491788","363","0.0395152871399144","0.578630256344149","Siemréab","Cambodia","Sustainable forest"
"229","13.5347742578773","104.161520371694","334","0.0105309384723007","5.61629515039473","Siemréab","Cambodia","Sustainable forest"
"469","13.5353390441584","104.171044036281","350","0.0178091170012588","5.11960221707148","Siemréab","Cambodia","Sustainable forest"
"581","13.5371134089586","104.186708127664","370","0.0142752657535261","4.70288665304695","Siemréab","Cambodia","Sustainable forest"
"436","13.5350153974197","104.193268073738","393","0.0159283694820159","4.08430542332347","Siemréab","Cambodia","Sustainable forest"
"287","13.5321748684873","104.202808747407","354","0.114126035323111","2.43016052914656","Siemréab","Cambodia","Sustainable forest"
"646","13.5445501940131","103.980244055473","46","0.00203954350816101","3.20960274459825","Siemréab","Cambodia","Sustainable forest"
"292","13.5487389461581","103.985567018139","46","0.00176895695233231","3.06315948894597","Siemréab","Cambodia","Sustainable forest"
"680","13.5473556754239","103.999611861162","46","0.00250191766340582","3.53982502707427","Siemréab","Cambodia","Sustainable forest"
"599","13.5490027374803","104.157033039549","328","0.0110929034836339","6.14531253598713","Siemréab","Cambodia","Sustainable forest"
"283","13.5435750119172","104.161736634781","340","0.0106584517675141","4.86571319720279","Siemréab","Cambodia","Sustainable forest"
"592","13.5451307793998","104.168896205612","357","0.0145680635142598","4.75896170208686","Siemréab","Cambodia","Sustainable forest"
"116","13.5468575373625","104.179424221067","373","0.0165862255813194","4.81890493115226","Siemréab","Cambodia","Sustainable forest"
"605","13.5451851883506","104.191424882196","395","0.0138200930942111","5.05263214374575","Siemréab","Cambodia","Sustainable forest"
"172","13.5421651573943","104.197268026177","398","0.019774876826762","5.50664980101084","Siemréab","Cambodia","Sustainable forest"
"455","13.5426607838389","104.212055044601","394","0.0298862813398392","1.17482488250958","Siemréab","Cambodia","Sustainable forest"
"386","13.5489777969934","104.218281289585","375","0.0908635155873432","1.67221168613484","Siemréab","Cambodia","Sustainable forest"
"701","13.5492217393375","104.225145652404","274","0.143735908736623","1.66089647935906","Siemréab","Cambodia","Sustainable forest"
"410","13.554647117273","103.991267345312","48","0.00218811466508483","3.01456004439229","Siemréab","Cambodia","Sustainable forest"
"86","13.5565613322334","103.999651113557","47","0.00350416208586176","3.82685988112312","Siemréab","Cambodia","Sustainable forest"
"639","13.5516761852747","104.003406024394","51","0.00659269585886487","3.90833965525957","Siemréab","Cambodia","Sustainable forest"
"279","13.5538168317014","104.018357245402","59","0.00761996318649952","4.03971440054187","Siemréab","Cambodia","Sustainable forest"
"78","13.5506495074463","104.147507582674","322","0.00568670673605272","2.51675051160494","Siemréab","Cambodia","Sustainable forest"
"564","13.5527610833115","104.167044680583","343","0.0121156620011719","4.89249961502314","Siemréab","Cambodia","Sustainable forest"
"610","13.5509611462604","104.178676060016","358","0.0141625064684311","5.47333265069903","Siemréab","Cambodia","Sustainable forest"
"631","13.5568483516085","104.192478786203","368","0.026019152909236","6.03567266594874","Siemréab","Cambodia","Sustainable forest"
"446","13.5510835134181","104.20499544232","372","0.0214578411561002","6.08160808824393","Siemréab","Cambodia","Sustainable forest"
"500","13.5653482062381","103.999082639777","49","0.0048558091815416","3.85782345545432","Siemréab","Cambodia","Sustainable forest"
"265","13.559950102037","104.018094403494","65","0.00776703261411869","3.8628090000787","Siemréab","Cambodia","Sustainable forest"
"393","13.5617651056086","104.132576979681","334","0.0202331717641685","3.18955980151828","Siemréab","Cambodia","Sustainable forest"
"37","13.5672545743292","104.158515296008","335","0.0147151531732005","3.04725915178059","Siemréab","Cambodia","Sustainable forest"
"139","13.5656311104295","104.166997220663","362","0.0188845652559622","4.25085962326318","Siemréab","Cambodia","Sustainable forest"
"416","13.5665159666975","104.169245257118","362","0.0188845652559622","4.25085962326318","Siemréab","Cambodia","Sustainable forest"
"278","13.5595301660408","104.178575324589","356","0.0156575837340675","3.4195714210055","Siemréab","Cambodia","Sustainable forest"
"382","13.559171681077","104.208496132764","387","0.0264821813185121","3.43353475075759","Siemréab","Cambodia","Sustainable forest"
"603","13.5657635834456","104.222232536888","376","0.0895417605039413","2.18052880675623","Siemréab","Cambodia","Sustainable forest"
"222","13.5671765567241","104.011793126714","65","0.00649386009745632","4.30425140343515","Siemréab","Cambodia","Sustainable forest"
"448","13.5727056570556","104.072947806941","155","0.120464709385067","3.88650789060874","Siemréab","Cambodia","Sustainable forest"
"24","13.5695461790487","104.098063993749","320","0.0196979454486605","1.52946922678443","Siemréab","Cambodia","Sustainable forest"
"444","13.5708533123574","104.135610551491","357","0.0206407186346528","3.42749203069277","Siemréab","Cambodia","Sustainable forest"
"269","13.5751913954141","104.148763489115","378","0.0101183102121158","3.5651326378296","Siemréab","Cambodia","Sustainable forest"
"359","13.5710363608759","104.165220689614","335","0.0147151531732005","3.04725915178059","Siemréab","Cambodia","Sustainable forest"
"602","13.5684028924761","104.170407497535","361","0.0191776951528851","4.49133831795749","Siemréab","Cambodia","Sustainable forest"
"297","13.5692215913647","104.181662624814","393","0.0182536680583444","4.13016453395062","Siemréab","Cambodia","Sustainable forest"
"82","13.5744693304711","104.190061544482","389","0.02529256046402","3.01523062987849","Siemréab","Cambodia","Sustainable forest"
"596","13.5708657484169","104.200040604223","386","0.0449837765353992","3.81688057187718","Siemréab","Cambodia","Sustainable forest"
"47","13.5699754869042","104.214964215211","417","0.0477427975846336","3.57258743913545","Siemréab","Cambodia","Sustainable forest"
"523","13.5840010258078","104.090620851215","259","0.0234502377052946","6.13488071315137","Siemréab","Cambodia","Sustainable forest"
"120","13.5802278100918","104.098879452932","326","0.0462267356264093","0.377484345510315","Siemréab","Cambodia","Sustainable forest"
"503","13.5822480382944","104.117589858057","325","0.0333392288663008","4.85934502707857","Siemréab","Cambodia","Sustainable forest"
"466","13.5799482867498","104.133922579287","379","0.0131001673163959","4.81612142497942","Siemréab","Cambodia","Sustainable forest"
"433","13.5772949268349","104.146695513829","378","0.0101183102121158","3.5651326378296","Siemréab","Cambodia","Sustainable forest"
"240","13.582437160053","104.151479157851","376","0.0158430193849561","2.70819987540562","Siemréab","Cambodia","Sustainable forest"
"132","13.5840382804545","104.16000047465","375","0.00359340165713486","4.44495485491637","Siemréab","Cambodia","Sustainable forest"
"568","13.5852230383154","104.173351981042","396","0.0170316900629312","3.49044583967373","Siemréab","Cambodia","Sustainable forest"
"512","13.5835981634119","104.183293070249","373","0.0221916295877526","1.53411666707","Siemréab","Cambodia","Sustainable forest"
"63","13.5824157878054","104.19740586496","400","0.0179388986304926","0.061852549982121","Siemréab","Cambodia","Sustainable forest"
"558","13.5803611746061","104.210074005572","468","0.0675804575682656","6.09362742301538","Siemréab","Cambodia","Sustainable forest"
"127","13.5890046267154","104.093874115388","230","0.00668305722044497","0.103900665978435","Siemréab","Cambodia","Sustainable forest"
"252","13.5940676785719","104.113124177009","341","0.0415047148662119","3.63924883618059","Siemréab","Cambodia","Sustainable forest"
"316","13.5903177171486","104.123999508279","321","0.0192409918824004","3.84700832429337","Siemréab","Cambodia","Sustainable forest"
"342","13.5942971345091","104.133406360409","332","0.00874307131602547","4.75895190676744","Siemréab","Cambodia","Sustainable forest"
"26","13.5869200085225","104.145591222218","386","0.0197297931439728","5.69481693832542","Siemréab","Cambodia","Sustainable forest"
"384","13.5926344336858","104.15557376559","356","0.0128786930103339","5.39647427748196","Siemréab","Cambodia","Sustainable forest"
"29","13.5908426414429","104.164874188898","375","0.00359340165713486","4.44495485491637","Siemréab","Cambodia","Sustainable forest"
"656","13.588259681491","104.175329172136","373","0.0221916295877526","1.53411666707","Siemréab","Cambodia","Sustainable forest"
"668","13.5937238280171","104.181163115561","422","0.0913619239381477","0.73058817807727","Siemréab","Cambodia","Sustainable forest"
"559","13.5997385453844","104.113908455403","341","0.0415047148662119","3.63924883618059","Siemréab","Cambodia","Sustainable forest"
"151","13.6034866507079","104.125965727786","371","0.0269326042484256","2.66002692604116","Siemréab","Cambodia","Sustainable forest"
"128","13.599377020443","104.133013313953","335","0.0187432960848854","2.84127939938491","Siemréab","Cambodia","Sustainable forest"
"407","13.5952600775162","104.144372788078","351","0.0186224011325828","5.53901828050485","Siemréab","Cambodia","Sustainable forest"
"357","13.6016370899589","104.150711215578","368","0.0187445773420702","6.10475422562776","Siemréab","Cambodia","Sustainable forest"
"264","13.5967542824548","104.168373069472","384","0.0377445835989727","0.0992841952345027","Siemréab","Cambodia","Sustainable forest"
"334","13.6026078771149","104.174212300105","306","0.129096877188335","0.395772594444995","Siemréab","Cambodia","Sustainable forest"
"96","13.6037645497822","104.238511523398","79","0.00489642778024532","0.915360730468522","Siemréab","Cambodia","Sustainable forest"
"360","13.6071796417245","104.109366351039","368","0.0187028425053445","4.95406227528623","Siemréab","Cambodia","Sustainable forest"
"655","13.6129860353623","104.123544950689","393","0.0319944452270804","4.97390962134066","Siemréab","Cambodia","Sustainable forest"
"611","13.6096504971807","104.131973351884","390","0.0114539019975334","2.69073599838905","Siemréab","Cambodia","Sustainable forest"
"541","13.605712955819","104.147427604154","345","0.00427582901083336","3.98322791236828","Siemréab","Cambodia","Sustainable forest"
"700","13.6057956422962","104.15454012303","368","0.0187445773420702","6.10475422562776","Siemréab","Cambodia","Sustainable forest"
"237","13.605511707332","104.160576523286","390","0.0735710728076879","0.568019996786979","Siemréab","Cambodia","Sustainable forest"
"371","13.6159577185248","104.134196392593","366","0.0256159213210848","2.06146789623944","Siemréab","Cambodia","Sustainable forest"
"405","13.6253983481965","104.122739162145","356","0.0342338236436472","1.57475740281785","Siemréab","Cambodia","Sustainable forest"
"202","13.6245805486578","104.135853501867","389","0.0361753165263204","1.12928411670889","Siemréab","Cambodia","Sustainable forest"
